
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402442:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  402449:	3a 20 44 
  40244c:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  402453:	20 75 6e 
  402456:	49 89 07             	mov    %rax,(%r15)
  402459:	49 89 57 08          	mov    %rdx,0x8(%r15)
  40245d:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402464:	74 6f 20 
  402467:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  40246e:	76 65 20 
  402471:	49 89 47 10          	mov    %rax,0x10(%r15)
  402475:	49 89 57 18          	mov    %rdx,0x18(%r15)
  402479:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  402480:	72 20 61 
  402483:	49 89 47 20          	mov    %rax,0x20(%r15)
  402487:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
  40248e:	65 
  40248f:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
  402496:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
  40249b:	44 89 e7             	mov    %r12d,%edi
  40249e:	e8 ed ed ff ff       	call   401290 <close@plt>
  4024a3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4024a8:	e9 98 02 00 00       	jmp    402745 <submitr+0x4f0>
  4024ad:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  4024b4:	3a 20 55 
  4024b7:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  4024be:	20 74 6f 
  4024c1:	49 89 07             	mov    %rax,(%r15)
  4024c4:	49 89 57 08          	mov    %rdx,0x8(%r15)
  4024c8:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  4024cf:	65 63 74 
  4024d2:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  4024d9:	68 65 20 
  4024dc:	49 89 47 10          	mov    %rax,0x10(%r15)
  4024e0:	49 89 57 18          	mov    %rdx,0x18(%r15)
  4024e4:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
  4024eb:	76 
  4024ec:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
  4024f3:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
  4024f8:	44 89 e7             	mov    %r12d,%edi
  4024fb:	e8 90 ed ff ff       	call   401290 <close@plt>
  402500:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402505:	e9 3b 02 00 00       	jmp    402745 <submitr+0x4f0>
  40250a:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  402511:	3a 20 52 
  402514:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  40251b:	20 73 74 
  40251e:	49 89 07             	mov    %rax,(%r15)
  402521:	49 89 57 08          	mov    %rdx,0x8(%r15)
  402525:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  40252c:	74 6f 6f 
  40252f:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  402536:	65 2e 20 
  402539:	49 89 47 10          	mov    %rax,0x10(%r15)
  40253d:	49 89 57 18          	mov    %rdx,0x18(%r15)
  402541:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  402548:	61 73 65 
  40254b:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  402552:	49 54 52 
  402555:	49 89 47 20          	mov    %rax,0x20(%r15)
  402559:	49 89 57 28          	mov    %rdx,0x28(%r15)
  40255d:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  402564:	55 46 00 
  402567:	49 89 47 30          	mov    %rax,0x30(%r15)
  40256b:	44 89 e7             	mov    %r12d,%edi
  40256e:	e8 1d ed ff ff       	call   401290 <close@plt>
  402573:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402578:	e9 c8 01 00 00       	jmp    402745 <submitr+0x4f0>
  40257d:	49 0f a3 c6          	bt     %rax,%r14
  402581:	73 21                	jae    4025a4 <submitr+0x34f>
  402583:	44 88 45 00          	mov    %r8b,0x0(%rbp)
  402587:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  40258b:	48 83 c3 01          	add    $0x1,%rbx
  40258f:	4c 39 eb             	cmp    %r13,%rbx
  402592:	0f 84 35 03 00 00    	je     4028cd <submitr+0x678>
  402598:	44 0f b6 03          	movzbl (%rbx),%r8d
  40259c:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
  4025a0:	3c 35                	cmp    $0x35,%al
  4025a2:	76 d9                	jbe    40257d <submitr+0x328>
  4025a4:	44 89 c0             	mov    %r8d,%eax
  4025a7:	83 e0 df             	and    $0xffffffdf,%eax
  4025aa:	83 e8 41             	sub    $0x41,%eax
  4025ad:	3c 19                	cmp    $0x19,%al
  4025af:	76 d2                	jbe    402583 <submitr+0x32e>
  4025b1:	41 80 f8 20          	cmp    $0x20,%r8b
  4025b5:	74 60                	je     402617 <submitr+0x3c2>
  4025b7:	41 8d 40 e0          	lea    -0x20(%r8),%eax
  4025bb:	3c 5f                	cmp    $0x5f,%al
  4025bd:	76 0a                	jbe    4025c9 <submitr+0x374>
  4025bf:	41 80 f8 09          	cmp    $0x9,%r8b
  4025c3:	0f 85 77 02 00 00    	jne    402840 <submitr+0x5eb>
  4025c9:	45 0f b6 c0          	movzbl %r8b,%r8d
  4025cd:	48 8d 0d c2 0f 00 00 	lea    0xfc2(%rip),%rcx        # 403596 <array.0+0x3b6>
  4025d4:	ba 08 00 00 00       	mov    $0x8,%edx
  4025d9:	be 01 00 00 00       	mov    $0x1,%esi
  4025de:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
  4025e3:	b8 00 00 00 00       	mov    $0x0,%eax
  4025e8:	e8 c3 ed ff ff       	call   4013b0 <__sprintf_chk@plt>
  4025ed:	0f b6 84 24 60 80 00 	movzbl 0x8060(%rsp),%eax
  4025f4:	00 
  4025f5:	88 45 00             	mov    %al,0x0(%rbp)
  4025f8:	0f b6 84 24 61 80 00 	movzbl 0x8061(%rsp),%eax
  4025ff:	00 
  402600:	88 45 01             	mov    %al,0x1(%rbp)
  402603:	0f b6 84 24 62 80 00 	movzbl 0x8062(%rsp),%eax
  40260a:	00 
  40260b:	88 45 02             	mov    %al,0x2(%rbp)
  40260e:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
  402612:	e9 74 ff ff ff       	jmp    40258b <submitr+0x336>
  402617:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
  40261b:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
  40261f:	e9 67 ff ff ff       	jmp    40258b <submitr+0x336>
  402624:	48 01 c5             	add    %rax,%rbp
  402627:	48 29 c3             	sub    %rax,%rbx
  40262a:	0f 84 08 03 00 00    	je     402938 <submitr+0x6e3>
  402630:	48 89 da             	mov    %rbx,%rdx
  402633:	48 89 ee             	mov    %rbp,%rsi
  402636:	44 89 e7             	mov    %r12d,%edi
  402639:	e8 12 ec ff ff       	call   401250 <write@plt>
  40263e:	48 85 c0             	test   %rax,%rax
  402641:	7f e1                	jg     402624 <submitr+0x3cf>
  402643:	e8 d8 eb ff ff       	call   401220 <__errno_location@plt>
  402648:	83 38 04             	cmpl   $0x4,(%rax)
  40264b:	0f 85 90 01 00 00    	jne    4027e1 <submitr+0x58c>
  402651:	4c 89 e8             	mov    %r13,%rax
  402654:	eb ce                	jmp    402624 <submitr+0x3cf>
  402656:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  40265d:	3a 20 43 
  402660:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402667:	20 75 6e 
  40266a:	49 89 07             	mov    %rax,(%r15)
  40266d:	49 89 57 08          	mov    %rdx,0x8(%r15)
  402671:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402678:	74 6f 20 
  40267b:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  402682:	66 69 72 
  402685:	49 89 47 10          	mov    %rax,0x10(%r15)
  402689:	49 89 57 18          	mov    %rdx,0x18(%r15)
  40268d:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  402694:	61 64 65 
  402697:	48 ba 72 20 66 72 6f 	movabs $0x73206d6f72662072,%rdx
  40269e:	6d 20 73 
  4026a1:	49 89 47 20          	mov    %rax,0x20(%r15)
  4026a5:	49 89 57 28          	mov    %rdx,0x28(%r15)
  4026a9:	41 c7 47 30 65 72 76 	movl   $0x65767265,0x30(%r15)
  4026b0:	65 
  4026b1:	66 41 c7 47 34 72 00 	movw   $0x72,0x34(%r15)
  4026b8:	44 89 e7             	mov    %r12d,%edi
  4026bb:	e8 d0 eb ff ff       	call   401290 <close@plt>
  4026c0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4026c5:	eb 7e                	jmp    402745 <submitr+0x4f0>
  4026c7:	4c 8d 8c 24 60 80 00 	lea    0x8060(%rsp),%r9
  4026ce:	00 
  4026cf:	48 8d 0d 12 0e 00 00 	lea    0xe12(%rip),%rcx        # 4034e8 <array.0+0x308>
  4026d6:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  4026dd:	be 01 00 00 00       	mov    $0x1,%esi
  4026e2:	4c 89 ff             	mov    %r15,%rdi
  4026e5:	b8 00 00 00 00       	mov    $0x0,%eax
  4026ea:	e8 c1 ec ff ff       	call   4013b0 <__sprintf_chk@plt>
  4026ef:	44 89 e7             	mov    %r12d,%edi
  4026f2:	e8 99 eb ff ff       	call   401290 <close@plt>
  4026f7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4026fc:	eb 47                	jmp    402745 <submitr+0x4f0>
  4026fe:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
  402705:	00 
  402706:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
  40270b:	ba 00 20 00 00       	mov    $0x2000,%edx
  402710:	e8 74 fa ff ff       	call   402189 <rio_readlineb>
  402715:	48 85 c0             	test   %rax,%rax
  402718:	7e 54                	jle    40276e <submitr+0x519>
  40271a:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
  402721:	00 
  402722:	4c 89 ff             	mov    %r15,%rdi
  402725:	e8 06 eb ff ff       	call   401230 <strcpy@plt>
  40272a:	44 89 e7             	mov    %r12d,%edi
  40272d:	e8 5e eb ff ff       	call   401290 <close@plt>
  402732:	48 8d 35 78 0e 00 00 	lea    0xe78(%rip),%rsi        # 4035b1 <array.0+0x3d1>
  402739:	4c 89 ff             	mov    %r15,%rdi
  40273c:	e8 7f eb ff ff       	call   4012c0 <strcmp@plt>
  402741:	f7 d8                	neg    %eax
  402743:	19 c0                	sbb    %eax,%eax
  402745:	48 8b 94 24 68 a0 00 	mov    0xa068(%rsp),%rdx
  40274c:	00 
  40274d:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  402754:	00 00 
  402756:	0f 85 f8 02 00 00    	jne    402a54 <submitr+0x7ff>
  40275c:	48 81 c4 78 a0 00 00 	add    $0xa078,%rsp
  402763:	5b                   	pop    %rbx
  402764:	5d                   	pop    %rbp
  402765:	41 5c                	pop    %r12
  402767:	41 5d                	pop    %r13
  402769:	41 5e                	pop    %r14
  40276b:	41 5f                	pop    %r15
  40276d:	c3                   	ret    
  40276e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402775:	3a 20 43 
  402778:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40277f:	20 75 6e 
  402782:	49 89 07             	mov    %rax,(%r15)
  402785:	49 89 57 08          	mov    %rdx,0x8(%r15)
  402789:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402790:	74 6f 20 
  402793:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  40279a:	73 74 61 
  40279d:	49 89 47 10          	mov    %rax,0x10(%r15)
  4027a1:	49 89 57 18          	mov    %rdx,0x18(%r15)
  4027a5:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  4027ac:	65 73 73 
  4027af:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  4027b6:	72 6f 6d 
  4027b9:	49 89 47 20          	mov    %rax,0x20(%r15)
  4027bd:	49 89 57 28          	mov    %rdx,0x28(%r15)
  4027c1:	48 b8 20 73 65 72 76 	movabs $0x72657672657320,%rax
  4027c8:	65 72 00 
  4027cb:	49 89 47 30          	mov    %rax,0x30(%r15)
  4027cf:	44 89 e7             	mov    %r12d,%edi
  4027d2:	e8 b9 ea ff ff       	call   401290 <close@plt>
  4027d7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4027dc:	e9 64 ff ff ff       	jmp    402745 <submitr+0x4f0>
  4027e1:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4027e8:	3a 20 43 
  4027eb:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4027f2:	20 75 6e 
  4027f5:	49 89 07             	mov    %rax,(%r15)
  4027f8:	49 89 57 08          	mov    %rdx,0x8(%r15)
  4027fc:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402803:	74 6f 20 
  402806:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  40280d:	20 74 6f 
  402810:	49 89 47 10          	mov    %rax,0x10(%r15)
  402814:	49 89 57 18          	mov    %rdx,0x18(%r15)
  402818:	48 b8 20 74 68 65 20 	movabs $0x7265732065687420,%rax
  40281f:	73 65 72 
  402822:	49 89 47 20          	mov    %rax,0x20(%r15)
  402826:	41 c7 47 28 76 65 72 	movl   $0x726576,0x28(%r15)
  40282d:	00 
  40282e:	44 89 e7             	mov    %r12d,%edi
  402831:	e8 5a ea ff ff       	call   401290 <close@plt>
  402836:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40283b:	e9 05 ff ff ff       	jmp    402745 <submitr+0x4f0>
  402840:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  402847:	3a 20 52 
  40284a:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  402851:	20 73 74 
  402854:	49 89 07             	mov    %rax,(%r15)
  402857:	49 89 57 08          	mov    %rdx,0x8(%r15)
  40285b:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  402862:	63 6f 6e 
  402865:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  40286c:	20 61 6e 
  40286f:	49 89 47 10          	mov    %rax,0x10(%r15)
  402873:	49 89 57 18          	mov    %rdx,0x18(%r15)
  402877:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  40287e:	67 61 6c 
  402881:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  402888:	6e 70 72 
  40288b:	49 89 47 20          	mov    %rax,0x20(%r15)
  40288f:	49 89 57 28          	mov    %rdx,0x28(%r15)
  402893:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  40289a:	6c 65 20 
  40289d:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  4028a4:	63 74 65 
  4028a7:	49 89 47 30          	mov    %rax,0x30(%r15)
  4028ab:	49 89 57 38          	mov    %rdx,0x38(%r15)
  4028af:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
  4028b6:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
  4028bb:	44 89 e7             	mov    %r12d,%edi
  4028be:	e8 cd e9 ff ff       	call   401290 <close@plt>
  4028c3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4028c8:	e9 78 fe ff ff       	jmp    402745 <submitr+0x4f0>
  4028cd:	48 8d 9c 24 60 20 00 	lea    0x2060(%rsp),%rbx
  4028d4:	00 
  4028d5:	48 83 ec 08          	sub    $0x8,%rsp
  4028d9:	48 8d 84 24 68 40 00 	lea    0x4068(%rsp),%rax
  4028e0:	00 
  4028e1:	50                   	push   %rax
  4028e2:	ff 74 24 28          	push   0x28(%rsp)
  4028e6:	ff 74 24 38          	push   0x38(%rsp)
  4028ea:	4c 8b 4c 24 30       	mov    0x30(%rsp),%r9
  4028ef:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
  4028f4:	48 8d 0d 1d 0c 00 00 	lea    0xc1d(%rip),%rcx        # 403518 <array.0+0x338>
  4028fb:	ba 00 20 00 00       	mov    $0x2000,%edx
  402900:	be 01 00 00 00       	mov    $0x1,%esi
  402905:	48 89 df             	mov    %rbx,%rdi
  402908:	b8 00 00 00 00       	mov    $0x0,%eax
  40290d:	e8 9e ea ff ff       	call   4013b0 <__sprintf_chk@plt>
  402912:	48 83 c4 20          	add    $0x20,%rsp
  402916:	48 89 df             	mov    %rbx,%rdi
  402919:	e8 42 e9 ff ff       	call   401260 <strlen@plt>
  40291e:	48 89 c3             	mov    %rax,%rbx
  402921:	48 8d ac 24 60 20 00 	lea    0x2060(%rsp),%rbp
  402928:	00 
  402929:	41 bd 00 00 00 00    	mov    $0x0,%r13d
  40292f:	48 85 c0             	test   %rax,%rax
  402932:	0f 85 f8 fc ff ff    	jne    402630 <submitr+0x3db>
  402938:	44 89 64 24 50       	mov    %r12d,0x50(%rsp)
  40293d:	c7 44 24 54 00 00 00 	movl   $0x0,0x54(%rsp)
  402944:	00 
  402945:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
  40294a:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
  40294f:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
  402954:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
  40295b:	00 
  40295c:	ba 00 20 00 00       	mov    $0x2000,%edx
  402961:	e8 23 f8 ff ff       	call   402189 <rio_readlineb>
  402966:	48 85 c0             	test   %rax,%rax
  402969:	0f 8e e7 fc ff ff    	jle    402656 <submitr+0x401>
  40296f:	48 8d 4c 24 3c       	lea    0x3c(%rsp),%rcx
  402974:	48 8d 94 24 60 60 00 	lea    0x6060(%rsp),%rdx
  40297b:	00 
  40297c:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
  402983:	00 
  402984:	4c 8d 84 24 60 80 00 	lea    0x8060(%rsp),%r8
  40298b:	00 
  40298c:	48 8d 35 0a 0c 00 00 	lea    0xc0a(%rip),%rsi        # 40359d <array.0+0x3bd>
  402993:	b8 00 00 00 00       	mov    $0x0,%eax
  402998:	e8 83 e9 ff ff       	call   401320 <__isoc99_sscanf@plt>
  40299d:	44 8b 44 24 3c       	mov    0x3c(%rsp),%r8d
  4029a2:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  4029a9:	0f 85 18 fd ff ff    	jne    4026c7 <submitr+0x472>
  4029af:	48 8d 1d f8 0b 00 00 	lea    0xbf8(%rip),%rbx        # 4035ae <array.0+0x3ce>
  4029b6:	48 8d bc 24 60 20 00 	lea    0x2060(%rsp),%rdi
  4029bd:	00 
  4029be:	48 89 de             	mov    %rbx,%rsi
  4029c1:	e8 fa e8 ff ff       	call   4012c0 <strcmp@plt>
  4029c6:	85 c0                	test   %eax,%eax
  4029c8:	0f 84 30 fd ff ff    	je     4026fe <submitr+0x4a9>
  4029ce:	48 8d b4 24 60 20 00 	lea    0x2060(%rsp),%rsi
  4029d5:	00 
  4029d6:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
  4029db:	ba 00 20 00 00       	mov    $0x2000,%edx
  4029e0:	e8 a4 f7 ff ff       	call   402189 <rio_readlineb>
  4029e5:	48 85 c0             	test   %rax,%rax
  4029e8:	7f cc                	jg     4029b6 <submitr+0x761>
  4029ea:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4029f1:	3a 20 43 
  4029f4:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4029fb:	20 75 6e 
  4029fe:	49 89 07             	mov    %rax,(%r15)
  402a01:	49 89 57 08          	mov    %rdx,0x8(%r15)
  402a05:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402a0c:	74 6f 20 
  402a0f:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  402a16:	68 65 61 
  402a19:	49 89 47 10          	mov    %rax,0x10(%r15)
  402a1d:	49 89 57 18          	mov    %rdx,0x18(%r15)
  402a21:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  402a28:	66 72 6f 
  402a2b:	48 ba 6d 20 73 65 72 	movabs $0x726576726573206d,%rdx
  402a32:	76 65 72 
  402a35:	49 89 47 20          	mov    %rax,0x20(%r15)
  402a39:	49 89 57 28          	mov    %rdx,0x28(%r15)
  402a3d:	41 c6 47 30 00       	movb   $0x0,0x30(%r15)
  402a42:	44 89 e7             	mov    %r12d,%edi
  402a45:	e8 46 e8 ff ff       	call   401290 <close@plt>
  402a4a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402a4f:	e9 f1 fc ff ff       	jmp    402745 <submitr+0x4f0>
  402a54:	e8 17 e8 ff ff       	call   401270 <__stack_chk_fail@plt>

0000000000402a59 <init_timeout>:
  402a59:	f3 0f 1e fa          	endbr64 
  402a5d:	85 ff                	test   %edi,%edi
  402a5f:	75 01                	jne    402a62 <init_timeout+0x9>
  402a61:	c3                   	ret    
  402a62:	53                   	push   %rbx
  402a63:	89 fb                	mov    %edi,%ebx
  402a65:	48 8d 35 e7 f6 ff ff 	lea    -0x919(%rip),%rsi        # 402153 <sigalrm_handler>
  402a6c:	bf 0e 00 00 00       	mov    $0xe,%edi
  402a71:	e8 5a e8 ff ff       	call   4012d0 <signal@plt>
  402a76:	85 db                	test   %ebx,%ebx
  402a78:	b8 00 00 00 00       	mov    $0x0,%eax
  402a7d:	0f 49 c3             	cmovns %ebx,%eax
  402a80:	89 c7                	mov    %eax,%edi
  402a82:	e8 f9 e7 ff ff       	call   401280 <alarm@plt>
  402a87:	5b                   	pop    %rbx
  402a88:	c3                   	ret    

0000000000402a89 <init_driver>:
  402a89:	f3 0f 1e fa          	endbr64 
  402a8d:	41 54                	push   %r12
  402a8f:	55                   	push   %rbp
  402a90:	53                   	push   %rbx
  402a91:	48 83 ec 20          	sub    $0x20,%rsp
  402a95:	48 89 fd             	mov    %rdi,%rbp
  402a98:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402a9f:	00 00 
  402aa1:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  402aa6:	31 c0                	xor    %eax,%eax
  402aa8:	be 01 00 00 00       	mov    $0x1,%esi
  402aad:	bf 0d 00 00 00       	mov    $0xd,%edi
  402ab2:	e8 19 e8 ff ff       	call   4012d0 <signal@plt>
  402ab7:	be 01 00 00 00       	mov    $0x1,%esi
  402abc:	bf 1d 00 00 00       	mov    $0x1d,%edi
  402ac1:	e8 0a e8 ff ff       	call   4012d0 <signal@plt>
  402ac6:	be 01 00 00 00       	mov    $0x1,%esi
  402acb:	bf 1d 00 00 00       	mov    $0x1d,%edi
  402ad0:	e8 fb e7 ff ff       	call   4012d0 <signal@plt>
  402ad5:	ba 00 00 00 00       	mov    $0x0,%edx
  402ada:	be 01 00 00 00       	mov    $0x1,%esi
  402adf:	bf 02 00 00 00       	mov    $0x2,%edi
  402ae4:	e8 d7 e8 ff ff       	call   4013c0 <socket@plt>
  402ae9:	85 c0                	test   %eax,%eax
  402aeb:	0f 88 9c 00 00 00    	js     402b8d <init_driver+0x104>
  402af1:	89 c3                	mov    %eax,%ebx
  402af3:	48 8d 3d ba 0a 00 00 	lea    0xaba(%rip),%rdi        # 4035b4 <array.0+0x3d4>
  402afa:	e8 e1 e7 ff ff       	call   4012e0 <gethostbyname@plt>
  402aff:	48 85 c0             	test   %rax,%rax
  402b02:	0f 84 d1 00 00 00    	je     402bd9 <init_driver+0x150>
  402b08:	49 89 e4             	mov    %rsp,%r12
  402b0b:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
  402b12:	00 
  402b13:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
  402b1a:	00 00 
  402b1c:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
  402b22:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402b26:	48 8b 40 18          	mov    0x18(%rax),%rax
  402b2a:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
  402b2f:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402b34:	48 8b 30             	mov    (%rax),%rsi
  402b37:	e8 b4 e7 ff ff       	call   4012f0 <__memmove_chk@plt>
  402b3c:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
  402b43:	ba 10 00 00 00       	mov    $0x10,%edx
  402b48:	4c 89 e6             	mov    %r12,%rsi
  402b4b:	89 df                	mov    %ebx,%edi
  402b4d:	e8 1e e8 ff ff       	call   401370 <connect@plt>
  402b52:	85 c0                	test   %eax,%eax
  402b54:	0f 88 e7 00 00 00    	js     402c41 <init_driver+0x1b8>
  402b5a:	89 df                	mov    %ebx,%edi
  402b5c:	e8 2f e7 ff ff       	call   401290 <close@plt>
  402b61:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
  402b67:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
  402b6b:	b8 00 00 00 00       	mov    $0x0,%eax
  402b70:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
  402b75:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  402b7c:	00 00 
  402b7e:	0f 85 f5 00 00 00    	jne    402c79 <init_driver+0x1f0>
  402b84:	48 83 c4 20          	add    $0x20,%rsp
  402b88:	5b                   	pop    %rbx
  402b89:	5d                   	pop    %rbp
  402b8a:	41 5c                	pop    %r12
  402b8c:	c3                   	ret    
  402b8d:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402b94:	3a 20 43 
  402b97:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402b9e:	20 75 6e 
  402ba1:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402ba5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402ba9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402bb0:	74 6f 20 
  402bb3:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  402bba:	65 20 73 
  402bbd:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402bc1:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402bc5:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  402bcc:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  402bd2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402bd7:	eb 97                	jmp    402b70 <init_driver+0xe7>
  402bd9:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  402be0:	3a 20 44 
  402be3:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  402bea:	20 75 6e 
  402bed:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402bf1:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402bf5:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402bfc:	74 6f 20 
  402bff:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  402c06:	76 65 20 
  402c09:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402c0d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
